VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.377540668798145, CA=0.100000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
VOLTAGE=0.000000000000000, I_L=0.000000000000000, I_Na= 0.000000000000000, I_K=0.000000000000000, I_T=0.000000000000000, I_Ca=0.000000000000000, I_ahp=0.000000000000000, H=0.000000000000000, R=0.000000000000000, N=0.000000000000000, CA=0.000000000000000
