VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-59.855782519028516, I_L=5.342873831612038, I_Na= -0.523608372442899, I_K=-12.004466898209413, I_T=0.001103681427691, I_Ca=0.000000000474196, I_ahp=-2.002526588612876, H=0.480917158030999, R=0.001520497751339, N=0.374839377991309, CA=0.099945768135675
VOLTAGE=-59.947992207984171, I_L=5.216200275289171, I_Na= -0.514421748097148, I_K=-11.930330926185221, I_T=0.000989542836744, I_Ca=0.000000000432796, I_ahp=-1.993406039841949, H=0.481021376266299, R=0.001522067628180, N=0.374680669157673, CA=0.099944267845471
VOLTAGE=-60.040514168150402, I_L=5.091990455565735, I_Na= -0.505200779201583, I_K=-11.855619930080568, I_T=0.000886015181252, I_Ca=0.000000000394875, I_ahp=-1.984251778482544, H=0.481128747956466, R=0.001523734330499, N=0.374517433323839, CA=0.099942767691910
VOLTAGE=-60.133317531074503, I_L=4.970252178673136, I_Na= -0.495948583184960, I_K=-11.780365295871391, I_T=0.000792298212937, I_Ca=0.000000000360165, I_ahp=-1.975066890600184, H=0.481239270785221, R=0.001525502710992, N=0.374349689666185, CA=0.099941267664379
VOLTAGE=-60.226371773760327, I_L=4.850989127184811, I_Na= -0.486668246892550, I_K=-11.704598342087470, I_T=0.000707624718465, I_Ca=0.000000000328414, I_ahp=-1.965854431833991, H=0.481352941235224, R=0.001527377841602, N=0.374177459086838, CA=0.099939767753065
VOLTAGE=-60.319646755841475, I_L=4.734201048367686, I_Na= -0.477362822623967, I_K=-11.628350273916508, I_T=0.000631263236038, I_Ca=0.000000000299387, I_ahp=-1.956617423477454, H=0.481469754612634, R=0.001529365021004, N=0.374000764161468, CA=0.099938267948924
VOLTAGE=-60.413112754286601, I_L=4.619883947610588, I_Na= -0.468035324415852, I_K=-11.551652139216570, I_T=0.000562520038018, I_Ca=0.000000000272866, I_ahp=-1.947358848801762, H=0.481589705072956, R=0.001531469782136, N=0.373819629085707, CA=0.099936768243641
VOLTAGE=-60.506740495631597, I_L=4.508030285518076, I_Na= -0.458688724571340, I_K=-11.474534786507734, I_T=0.000500740436544, I_Ca=0.000000000248646, I_ahp=-1.938081649623621, H=0.481712785648035, R=0.001533697899789, N=0.373634079620397, CA=0.099935268629597
VOLTAGE=-60.600501185746758, I_L=4.398629177336117, I_Na= -0.449325950436840, I_K=-11.397028824999541, I_T=0.000445309475701, I_Ca=0.000000000226540, I_ahp=-1.928788723118050, H=0.481838988274098, R=0.001536055398230, N=0.373444143035887, CA=0.099933769099827
VOLTAGE=-60.694366537159297, I_L=4.291666593459902, I_Na= -0.439949881425324, I_K=-11.319164586697672, I_T=0.000395652077970, I_Ca=0.000000000206372, I_ahp=-1.919482918875356, H=0.481968303820718, R=0.001538548558844, N=0.373249848055551, CA=0.099932269647981
VOLTAGE=-60.788308793962692, I_L=4.187125559862580, I_Na= -0.430563346284070, I_K=-11.240972090620383, I_T=0.000351232714468, I_Ca=0.000000000187980, I_ahp=-1.910167036200253, H=0.482100722120593, R=0.001541183927770, N=0.373051224798726, CA=0.099930770268284
VOLTAGE=-60.882300754354517, I_L=4.084986357375287, I_Na= -0.421169120603731, I_K=-11.162481009143391, I_T=0.000311554668303, I_Ca=0.000000000171214, I_ahp=-1.900843821650003, H=0.482236232000022, R=0.001543968323528, N=0.372848304723249, CA=0.099929270955497
VOLTAGE=-60.976315790853477, I_L=3.985226718841963, I_Na= -0.411769924564548, I_K=-11.083720636480546, I_T=0.000276158958478, I_Ca=0.000000000155935, I_ahp=-1.891515966807431, H=0.482374821309975, R=0.001546908844606, N=0.372641120567757, CA=0.099927771704878
VOLTAGE=-61.070327868254459, I_L=3.887822023266312, I_Na= -0.402368420914652, I_K=-11.004719859296996, I_T=0.000244622988522, I_Ca=0.000000000142017, I_ahp=-1.882186106283799, H=0.482516476957664, R=0.001550012876981, N=0.372429706293917, CA=0.099926272512143
VOLTAGE=-61.164311559387379, I_L=3.792745486161278, I_Na= -0.392967213174554, I_K=-10.925507129442126, I_T=0.000216558979705, I_Ca=0.000000000129341, I_ahp=-1.872856815945683, H=0.482661184938487, R=0.001553288101574, N=0.372214097028741, CA=0.099924773373432
VOLTAGE=-61.258242058751740, I_L=3.699968345403012, I_Na= -0.383568844061262, I_K=-10.846110438780336, I_T=0.000191612243672, I_Ca=0.000000000117800, I_ahp=-1.863530611359339, H=0.482808930368284, R=0.001556742501591, N=0.371994329007125, CA=0.099923274285273
VOLTAGE=-61.352095194104024, I_L=3.609460041980495, I_Na= -0.374175794124826, I_K=-10.766557296089765, I_T=0.000169459343738, I_Ca=0.000000000107295, I_ahp=-1.854209946445420, H=0.482959697515786, R=0.001560384369742, N=0.371770439514745, CA=0.099921775244546
VOLTAGE=-61.445847436079163, I_L=3.521188395117879, I_Na= -0.364790480589598, I_K=-10.686874705991702, I_T=0.000149806188401, I_Ca=0.000000000097733, I_ahp=-1.844897212336388, H=0.483113469835184, R=0.001564222315312, N=0.371542466831440, CA=0.099920276248458
VOLTAGE=-61.539475905930907, I_L=3.435119771328999, I_Na= -0.355415256392084, I_K=-10.607089149866818, I_T=0.000132386094749, I_Ca=0.000000000089033, I_ahp=-1.835594736428585, H=0.483270229998733, R=0.001568265271054, N=0.371310450175200, CA=0.099918777294508
VOLTAGE=-61.632958381478502, I_L=3.351219247041755, I_Na= -0.346052409406909, I_K=-10.527226568708549, I_T=0.000116957853858, I_Ca=0.000000000081117, I_ahp=-1.826304781620520, H=0.483429959929311, R=0.001572522499875, N=0.371074429646857, CA=0.099917278380462
VOLTAGE=-61.726273301348883, I_L=3.269450764503225, I_Na= -0.336704161852150, I_K=-10.447312347859036, I_T=0.000103303824820, I_Ca=0.000000000073916, I_ahp=-1.817029545728736, H=0.483592640832862, R=0.001577003601304, N=0.370834446175580, CA=0.099915779504328
VOLTAGE=-61.819399767605020, I_L=3.189777280745734, I_Na= -0.327372669865112, I_K=-10.367371303568408, I_T=0.000091228079070, I_Ca=0.000000000067365, I_ahp=-1.807771161072386, H=0.483758253230652, R=0.001581718517690, N=0.370590541465275, CA=0.099914280664332
VOLTAGE=-61.912317546851433, I_L=3.112160909457231, I_Na= -0.318060023239498, I_K=-10.287427671314735, I_T=0.000080554612038, I_Ca=0.000000000061406, I_ahp=-1.798531694217557, H=0.483926776991280, R=0.001586677540120, N=0.370342757941941, CA=0.099912781858894
VOLTAGE=-62.005007069907997, I_L=3.036563055658406, I_Na= -0.308768245314857, I_K=-10.207505095818842, I_T=0.000071125635060, I_Ca=0.000000000055986, I_ahp=-1.789313145872297, H=0.484098191362379, R=0.001591891314028, N=0.370091138702092, CA=0.099911283086611
VOLTAGE=-62.097449430142674, I_L=2.962944543142413, I_Na= -0.299499293009200, I_K=-10.127626622685741, I_T=0.000062799956824, I_Ca=0.000000000051056, I_ahp=-1.780117450923330, H=0.484272475001950, R=0.001597370844445, N=0.369835727462274, CA=0.099909784346239
VOLTAGE=-62.189626380552724, I_L=2.891265734681411, I_Na= -0.290255056985733, I_K=-10.047814691602502, I_T=0.000055451460472, I_Ca=0.000000000046572, I_ahp=-1.770946478605469, H=0.484449606009296, R=0.001603127500892, N=0.369576568509755, CA=0.099908285636674
VOLTAGE=-62.281520329682628, I_L=2.821486645047843, I_Na= -0.281037361944728, I_K=-9.968091131021227, I_T=0.000048967679793, I_Ca=0.000000000042492, I_ahp=-1.761802032794850, H=0.484629561955481, R=0.001609173021850, N=0.369313706654427, CA=0.099906786956938
VOLTAGE=-62.373114336465150, I_L=2.753567046936896, I_Na= -0.271847967031737, I_K=-9.888477154254710, I_T=0.000043248475707, I_Ca=0.000000000038781, I_ahp=-1.752685852417248, H=0.484812319913307, R=0.001615519518811, N=0.369047187181965, CA=0.099905288306166
VOLTAGE=-62.464392104069852, I_L=2.687466569910666, I_Na= -0.262688566353485, I_K=-9.808993356912154, I_T=0.000038204812361, I_Ca=0.000000000035405, I_ahp=-1.743599611962906, H=0.484997856486739, R=0.001622179479852, N=0.368777055808270, CA=0.099903789683593
VOLTAGE=-62.555337972841031, I_L=2.623144792514098, I_Na= -0.253560789593015, I_K=-9.729659715602198, I_T=0.000033757630757, I_Ca=0.000000000032332, I_ahp=-1.734544922099539, H=0.485186147839772, R=0.001629165772718, N=0.368503358635240, CA=0.099902291088543
VOLTAGE=-62.645936912404409, I_L=2.560561327738144, I_Na= -0.244466202715897, I_K=-9.650495587830882, I_T=0.000029836816607, I_Ca=0.000000000029536, I_ahp=-1.725523330375361, H=0.485377169724690, R=0.001636491647370, N=0.368226142107874, CA=0.099900792520419
VOLTAGE=-62.736174513019158, I_L=2.499675902027043, I_Na= -0.235406308759559, I_K=-9.571519713023138, I_T=0.000026380258335, I_Ca=0.000000000026991, I_ahp=-1.716536322004314, H=0.485570897509707, R=0.001644170737989, N=0.367945452972732, CA=0.099899293978694
VOLTAGE=-62.826036976248773, I_L=2.440448428044221, I_Na= -0.226382548698084, I_K=-9.492750214596951, I_T=0.000023332990483, I_Ca=0.000000000024674, I_ahp=-1.707585320725882, H=0.485767306205953, R=0.001652217064378, N=0.367661338237772, CA=0.099897795462904
VOLTAGE=-62.915511105021402, I_L=2.382839071425831, I_Na= -0.217396302375123, I_K=-9.414204603021101, I_T=0.000020646417406, I_Ca=0.000000000022565, I_ahp=-1.698671689732230, H=0.485966370493803, R=0.001660645032756, N=0.367373845133553, CA=0.099896296972639
VOLTAGE=-63.004584293146877, I_L=2.326808311761829, I_Na= -0.208448889497860, I_K=-9.335899779788525, I_T=0.000018277611917, I_Ca=0.000000000020644, I_ahp=-1.689796732655662, H=0.486168064748510, R=0.001669469435907, N=0.367083021075817, CA=0.099894798507538
VOLTAGE=-63.093244514354666, I_L=2.272316998053044, I_Na= -0.199541570685312, I_K=-9.257852042239312, I_T=0.000016188683448, I_Ca=0.000000000018894, I_ahp=-1.680961694609750, H=0.486372363065159, R=0.001678705452649, N=0.366788913629448, CA=0.099893300067283
VOLTAGE=-63.181480310913521, I_L=2.219326398898104, I_Na= -0.190675548564533, I_K=-9.180077089169014, I_T=0.000014346210356, I_Ca=0.000000000017299, I_ahp=-1.672167763277757, H=0.486579239282902, R=0.001688368646614, N=0.366491570473795, CA=0.099891801651593
VOLTAGE=-63.269280781890487, I_L=2.167798247667686, I_Na= -0.181851968908648, I_K=-9.102590027160096, I_T=0.000012720731072, I_Ca=0.000000000015846, I_ahp=-1.663416070042368, H=0.486788667008489, R=0.001698474964290, N=0.366191039369359, CA=0.099890303260222
VOLTAGE=-63.356635571103588, I_L=2.117694782924464, I_Na= -0.173071921810951, I_K=-9.025405377576432, I_T=0.000011286289044, I_Ca=0.000000000014521, I_ahp=-1.654707691150978, H=0.487000619639073, R=0.001709040732328, N=0.365887368125821, CA=0.099888804892953
VOLTAGE=-63.443534854819362, I_L=2.068978784346782, I_Na= -0.164336442889641, I_K=-8.948537084162989, I_T=0.000010020026609, I_Ca=0.000000000013312, I_ahp=-1.646043648911204, H=0.487215070384303, R=0.001720082654066, N=0.365580604571402, CA=0.099887306549593
VOLTAGE=-63.529969329243137, I_L=2.021613604411657, I_Na= -0.155646514518064, I_K=-8.871998521195072, I_T=0.000008901823223, I_Ca=0.000000000012210, I_ahp=-1.637424912911515, H=0.487431992287689, R=0.001731617805263, N=0.365270796523534, CA=0.099885808229975
VOLTAGE=-63.615930197847014, I_L=1.975563196089039, I_Na= -0.147003067075686, I_K=-8.795802502123914, I_T=0.000007913973773, I_Ca=0.000000000011204, I_ahp=-1.628852401262279, H=0.487651358247251, R=0.001743663629025, N=0.364957991760828, CA=0.099884309933949
VOLTAGE=-63.701409158577299, I_L=1.930792136794388, I_Na= -0.138406980215299, I_K=-8.719961288667756, I_T=0.000007040902981, I_Ca=0.000000000010286, I_ahp=-1.620326981852737, H=0.487873141035442, R=0.001756237929896, N=0.364642237996298, CA=0.099882811661386
VOLTAGE=-63.786398390980295, I_L=1.887265648840712, I_Na= -0.129859084142270, I_K=-8.644486600299809, I_T=0.000006268912229, I_Ca=0.000000000009448, I_ahp=-1.611849473619813, H=0.488097313318374, R=0.001769358867108, N=0.364323582851843, CA=0.099881313412171
VOLTAGE=-63.870890543282549, I_L=1.844949616624360, I_Na= -0.121360160901970, I_K=-8.569389624087098, I_T=0.000005585955418, I_Ca=0.000000000008682, I_ahp=-1.603420647824875, H=0.488323847674321, R=0.001783044946972, N=0.364002073833941, CA=0.099879815186200
VOLTAGE=-63.954878719458776, I_L=1.803810600771342, I_Na= -0.112910945671745, I_K=-8.494681024836325, I_T=0.000004981440780, I_Ca=0.000000000007982, I_ahp=-1.595041229334902, H=0.488552716611533, R=0.001797315014406, N=0.363677758310531, CA=0.099878316983387
VOLTAGE=-64.038356466318163, I_L=1.763815849463002, I_Na= -0.104512128054122, I_K=-8.420370955505344, I_T=0.000004446055837, I_Ca=0.000000000007343, I_ahp=-1.586711897904755, H=0.488783892585357, R=0.001812188243579, N=0.363350683489067, CA=0.099876818803650
VOLTAGE=-64.121317760637126, I_L=1.724933307151210, I_Na= -0.096164353368184, I_K=-8.346469067841186, I_T=0.000003971612944, I_Ca=0.000000000006758, I_ahp=-1.578433289457520, H=0.489017348014675, R=0.001827684127687, N=0.363020896395693, CA=0.099875320646922
VOLTAGE=-64.203756996364334, I_L=1.687131620864567, I_Na= -0.087868223936287, I_K=-8.272984523207681, I_T=0.000003550913135, I_Ca=0.000000000006223, I_ahp=-1.570205997360151, H=0.489253055297678, R=0.001843822467835, N=0.362688443855533, CA=0.099873822513141
VOLTAGE=-64.285668971921268, I_L=1.650380144297938, I_Na= -0.079624300363567, I_K=-8.199926003568054, I_T=0.000003177626200, I_Ca=0.000000000005733, I_ahp=-1.562030573691854, H=0.489490986826975, R=0.001860623361049, N=0.362353372474043, CA=0.099872324402252
VOLTAGE=-64.367048877619681, I_L=1.614648939868637, I_Na= -0.071433102807873, I_K=-8.127301722590014, I_T=0.000002846185118, I_Ca=0.000000000005284, I_ahp=-1.553907530502910, H=0.489731115004059, R=0.001878107187398, N=0.362015728619413, CA=0.099870826314209
VOLTAGE=-64.447892283214998, I_L=1.579908778913224, I_Na= -0.063295112238032, I_K=-8.055119436842848, I_T=0.000002551693214, I_Ca=0.000000000004873, I_ahp=-1.545837341061838, H=0.489973412253146, R=0.001896294596263, N=0.361675558405974, CA=0.099869328248968
VOLTAGE=-64.528195125612882, I_L=1.546131140189883, I_Na= -0.055210771678500, I_K=-7.983386457058182, I_T=0.000002289842530, I_Ca=0.000000000004497, I_ahp=-1.537820441088998, H=0.490217851034382, R=0.001915206491725, N=0.361332907678582, CA=0.099867830206492
VOLTAGE=-64.607953696744417, I_L=1.513288206842103, I_Na= -0.047180487438712, I_K=-7.912109659427935, I_T=0.000002056842100, I_Ca=0.000000000004152, I_ahp=-1.529857229974943, H=0.490464403856458, R=0.001934864017128, N=0.360987821997952, CA=0.099866332186749
VOLTAGE=-64.687164631623347, I_L=1.481352861970542, I_Na= -0.039204630325558, I_K=-7.841295496914823, I_T=0.000001849354960, I_Ca=0.000000000003835, I_ahp=-1.521948071981997, H=0.490713043288628, R=0.001955288538797, N=0.360640346626904, CA=0.099864834189710
VOLTAGE=-64.765824896597550, I_L=1.450298682951241, I_Na= -0.031283536837665, I_K=-7.770950010552772, I_T=0.000001664442838, I_Ca=0.000000000003545, I_ahp=-1.514093297427721, H=0.490963741972149, R=0.001976501628960, N=0.360290526517495, CA=0.099863336215348
VOLTAGE=-64.843931777805096, I_L=1.420099934629698, I_Na= -0.023417510340245, I_K=-7.701078840716055, I_T=0.000001499517607, I_Ca=0.000000000003278, I_ahp=-1.506293203849069, H=0.491216472631169, R=0.001998525047870, N=0.359938406298999, CA=0.099861838263640
VOLTAGE=-64.921482869843999, I_L=1.390731561512174, I_Na= -0.015606822219490, I_K=-7.631687238337832, I_T=0.000001352298684, I_Ca=0.000000000003033, I_ahp=-1.498548057146217, H=0.491471208083058, R=0.002021380725187, N=0.359584030266711, CA=0.099860340334566
VOLTAGE=-64.998476064663350, I_L=1.362169179067512, I_Na= -0.007851713015600, I_K=-7.562780076060276, I_T=0.000001220775657, I_Ca=0.000000000002808, I_ahp=-1.490858092705160, H=0.491727921248221, R=0.002045090740620, N=0.359227442371544, CA=0.099858842428109
VOLTAGE=-65.074909540682441, I_L=1.334389064245107, I_Na= -0.000152393533665, I_K=-7.494361859299928, I_T=0.000001103175496, I_Ca=0.000000000002601, I_ahp=-1.483223516498323, H=0.491986585159387, R=0.002069677303878, N=0.358868686210375, CA=0.099857344544252
VOLTAGE=-65.150781752143089, I_L=1.307368145307190, I_Na= 0.007490954068244, I_K=-7.426436737213387, I_T=0.000000997933788, I_Ca=0.000000000002410, I_ahp=-1.475644506162530, H=0.492247172970401, R=0.002095162733972, N=0.358507805017136, CA=0.099855846682981
VOLTAGE=-65.226091418699596, I_L=1.281083991066615, I_Na= 0.015078175214309, I_K=-7.359008513549840, I_T=0.000000903669512, I_Ca=0.000000000002235, I_ahp=-1.468121212053829, H=0.492509657964538, R=0.002121569437891, N=0.358144841654599, CA=0.099854348844282
VOLTAGE=-65.300837515249668, I_L=1.255514799614520, I_Na= 0.022609141869960, I_K=-7.292080657378115, I_T=0.000000819162907, I_Ca=0.000000000002074, I_ahp=-1.460653758278720, H=0.492774013562340, R=0.002148919888710, N=0.357779838606833, CA=0.099852851028146
VOLTAGE=-65.375019262008664, I_L=1.230639386615771, I_Na= 0.030083751524967, I_K=-7.225656313677192, I_T=0.000000743336059, I_Ca=0.000000000001925, I_ahp=-1.453242243701475, H=0.493040213329007, R=0.002177236603175, N=0.357412837972305, CA=0.099851353234561
